raw_Nummer,raw_NummerNieuw,raw_NummerDesc,raw_Plaats,raw_RingKleurCode,raw_InscriptieKleurCode,raw_EuringCode,raw_GeslachtCode,raw_MetaalringNummer,raw_MetaalringPlaats,raw_MetaalringLandCode,raw_Datum,raw_AktieCode
BBAT,GHAB,GHA.B,RU,B,W,05910,M,L907013,LL,BE,2007-06-18T00:00:00Z,vang
BBAW,KHAA,KH.AA,RU,B,W,05910,O,L907446,LL,BE,2008-06-09T00:00:00Z,vang
BBAX,KZAC,KZ.AC,RU,B,W,05910,V,L909956,LL,BE,2009-05-22T00:00:00Z,vang
BCAV,LMAA,L.MAA,RU,B,W,05910,M,L909920,LL,BE,2009-06-01T00:00:00Z,vang
ADAP,NGAP,NG.AP,RD,B,W,05910,M,L913155,LL,BE,2011-05-26T00:00:00Z,vang
ADAP,NGAP,NG.AP,RD,B,W,05910,M,L913155,LL,BE,2012-05-29T00:00:00Z,vang
BDAD,GMAA,G.MAA,RU,B,W,05910,M,L906637,LL,BE,2007-06-06T00:00:00Z,vang
BDAH,DFAW,DF.AW,RU,B,W,05910,O,L904906,LL,BE,2006-06-07T00:00:00Z,vang
BSAY,TSAK,TS.AK,RU,B,W,05910,M,L912663,LL,BE,2012-05-17T00:00:00Z,vang
BCAD,GJAV,GJA.V,RU,B,W,05910,M,L907008,LL,BE,2007-06-14T00:00:00Z,vang
BCAN,DHAG,DH.AG,RU,B,W,05910,M,L904813,LL,BE,2006-05-26T00:00:00Z,vang
AFAS,LBAG,LBA.G,RU,B,W,05910,M,L909989,LL,BE,2009-05-25T00:00:00Z,vang
ASAX,KCAN,KC.AN,RU,B,W,05910,M,L909270,LL,BE,2008-05-21T00:00:00Z,vang
ASAY,HWAT,H.WAT,RU,B,W,05910,M,L909644,LL,BE,2009-05-18T00:00:00Z,vang
AUAP,KGAR,KG.AR,RU,B,W,05910,M,L909674,LL,BE,2008-06-04T00:00:00Z,vang
AVAD,UTAL,U.TAL,RU,B,W,05910,M,L914601,LL,BE,2012-05-22T00:00:00Z,vang
AWAR,DGAU,DG.AU,RU,B,W,05910,M,L902146,LL,BE,2005-06-02T00:00:00Z,vang
AWAR,DGAU,DG.AU,RU,B,W,05910,M,L902146,LL,BE,2006-05-23T00:00:00Z,vang
BJAA,HWAF,HW.AF,RU,B,W,05910,M,L909636,LL,BE,2009-05-14T00:00:00Z,vang
BJAY,GJAY,GJA.Y,RU,B,W,05910,V,L907007,LL,BE,2007-06-14T00:00:00Z,vang
BLAD,HWAJ,HW.AJ,RU,B,W,05910,M,L909631,LL,BE,2009-05-18T00:00:00Z,vang
BLAH,KSAF,KS.AF,RU,B,W,05910,M,L909268,LL,BE,2008-05-21T00:00:00Z,vang
BLAR,KKAB,KK.AB,RU,B,W,05910,M,L909682,LL,BE,2008-06-04T00:00:00Z,vang
