raw_Nummer,raw_NummerNieuw,raw_NummerDesc,raw_Plaats,raw_RingKleurCode,raw_InscriptieKleurCode,raw_EuringCode,raw_GeslachtCode,raw_MetaalringNummer,raw_MetaalringPlaats,raw_MetaalringLandCode
ALAU,FAAG,FAA.G,RU,B,W,05920,M,H145700,LL,BE
EL52,UNAM,UN.AM,RD,B,W,05910,V,L916583,LL,
GPS01,YLAT,Y.LAT,RU,B,W,5920,M,H903169,LL,
GPS02,YKAT,Y.KAT,RU,B,W,5920,V,H903182,LL,
GPS03,YLAH,Y.LAH,LU,B,W,5920,V,H903183,RL,
GPS04,YGAA,Y.GAA,RU,B,W,5920,M,H903184,LL,
E373,KKAH,KK.AH,RU,B,W,05910,V,L909687,LL,BE
B50,CVAZ,CV.AZ,RU,B,W,05910,V,L909856,LL,BE
GPS19,UDAR,UD.AR,RU,B,W,5910,V,L916710,LL,
GPS32,ZUAF,ZU.AF,RU,B,W,5920,M,H903622,LL,
GPS34,YJAR,YJ.AR,RU,B,W,5920,M,H903644,LL,
GPS35,YWAZ,Y.WAZ,RU,B,W,5920,M,H903635,LL,
GPS39,YJAZ,Y.JAZ,RU,B,W,5920,V,H903646,LL,
GPS37,YKAW,Y.KAW,RU,B,W,5920,V,H903639,LL,
GPS36,YLAY,YLA.Y,RU,B,W,5920,M,H903609,LL,
GPS33,ZVAT,Z.VAT,RU,B,W,5920,V,H903613,LL,
GPS80,ZBAA,Z.BAA,RU,B,W,5920,V,H903133,LL,
GPS65,ZAAL,Z.AAL,RU,B,W,5920,V,H903129,LL,
GPS81,ZCAU,ZC.AU,RU,B,W,5920,M,H903149,LL,
GPS66,ZAAZ,Z.AAZ,LD,B,W,5920,V,5426549,RL,
GPS91,RSAF,RS.AF,LU,B,W,5910,V,L902498,RL,
GP117,ZWAG,ZWA.G,RU,B,W,5920,V,H905201,LL,
GP118,ZWAM,ZW.AM,RU,B,W,5920,V,H901555,LL,
GP120,ZYAN,ZYA.N,RU,B,W,5920,V,H903293,LL,
GP122,RUAW,R.UAW,RU,B,W,5910,V,L920599,LL,
GP123,ZZAB,ZZ.AB,RU,B,W,5920,V,H905324,LL,
GP138,ZXAT,Z.XAT,RU,B,W,5920,M,H903296,LL,
GP146,AKOS,AKO.S,LD,B,W,5910,M,L916207,RL,
GP137,ZZAM,ZZ.AM,RU,B,W,5920,M,H905205,LL,
GP119,ZWAA,Z.WAA,RU,B,W,5920,M,H905203,LL,
GP147,AHOT,A.HOT,RU,B,W,5910,V,L916206,LL,
ANOIV,ANOV,ANO.V,LU,B,W,5910,O,L925527,RL,
GP148,AHOC,AHO.C,LU,B,W,5910,M,L916205,RL,
GP141,RUAB,RU.AB,RU,B,W,5910,V,L920598,LL,
GP125,RUAG,RUA.G,RU,B,W,5910,M,L920600,LL,
GP165,ZKAH,Z.KAH,RU,B,W,5920,M,H907929,LL,
GP159,ZJAM,ZJ.AM,RU,B,W,5920,M,H907925,LL,
GP164,ZHAZ,Z.HAZ,RU,B,W,5920,V,H907928,LL,
GP169,CSOF,CS.OF,RU,B,W,5920,M,H901822,LL,
GP160,ZHAC,ZHA.C,RU,B,W,5920,V,H907926,LL,
PLAB,YCAF,YC.AF,RU,B,W,05920,O,H901493,LL,BE
MNAS,mnas,mnas,RU,B,W,05920,V,H900900,LL,BE
GP171,ZHAH,Z.HAH,RU,B,W,5920,M,H907933,LL,
GP166,ZHAP,Z.HAP,RU,B,W,5920,V,H907931,LL,
GPS31,ZVAX,ZV.AX,RD,B,W,5920,V,H903612,LL,
GPS82,ZAAB,ZA.AB,LU,B,W,5920,M,H903134,RL,
GPS67,ZCAD,Z.CAD,RD,B,W,5920,V,H903131,LL,
GPS88,RRAR,RR.AR,RU,B,W,5910,M,L916301,LL,
GPS89,RZAP,R.ZAP,RU,B,W,5910,M,L916302,LL,
GPS90,RZAL,R.ZAL,RD,B,W,5910,M,L916303,LL,
GPS92,RRAA,R.RAA,RU,B,W,5910,M,L916304,LL,
GPS93,RWAP,R.WAP,RU,B,W,5910,M,L916305,LL,
GPS94,RPAT,R.PAT,RU,B,W,5910,V,L916306,LL,
GPS95,RRAK,RRA.K,RU,B,W,5910,M,L916308,LL,
GPS96,RSAN,RSA.N,RU,B,W,5910,V,L916309,LL,
GPS97,RSAM,RS.AM,,B,W,5910,V,L916311,,
GP128,AJOL,A.JOL,RU,B,W,5910,M,L916201,LL,
GP126,ZZAA,Z.ZAA,RU,B,W,5920,M,H903294,LL,
GP127,ZZAX,ZZ.AX,RU,B,W,5920,M,H903295,LL,
GP139,ZZAG,ZZA.G,RU,B,W,5920,V,H903297,LL,
GPS69,RZAG,RZA.G,RU,B,W,5920,M,H903132,LL,
EL06,LAAG,L.AAG,RU,B,W,05910,M,L907338,LL,BE
NR0,LAAH,LA.AH,RU,B,W,05910,M,L907339,LL,BE
TY8,LAAN,L.AAN,RU,B,W,05910,V,L907343,LL,BE
E030,LAAS,L.AAS,RU,B,W,05910,V,L909235,LL,BE
RC0,LAAV,L.AAV,RU,B,W,05910,M,L907347,LL,BE
B11,LDAS,L.DAS,RU,B,W,05910,O,L909867,LL,BE
ES51,CDAK,CDA.K,RU,B,W,05910,V,L909908,LL,BE
E523,LGAS,LG.AS,RU,B,W,05910,M,L911716,LL,BE
